rec_crt_ts,company_name,growth_stage,country,state,city,continent,industry,sub_industry,client_focus,business_model,company_status,round,amount_raised,currency,date,quarter,month,year,investor_types,investor_name,company_valuation_usd,valuation_date
2020-06-08 12:30:45,TYM Guitars,seed stage,Canada,North,Yukon,North America,fintech,wealth management;financial management solutions,business,,operational,SERIES A,3500000,CAD,2021-02-01,QTR 3,Jan,2021,corporate,Plug and Play;The Co-operators,14000000-21000000,2022-01-04
2020-06-09 12:30:45,GML Heritage,seed stage,Canada,North,Nunavut,North America,fintech,wealth management;financial management solutions,business,,operational,SERIES A,3500000,CAD,2020-07-10,QTR 2,october,2020,corporate,Plug and Play;The Co-operators,14000000-21000000,2022-01-04
2020-06-10 12:30:45,Hellopillar,late growth stage,Germany,Berlin,Teltow,Europe,fintech,wealth management;financial management solutions,business,,operational,SEED,16900000,USD,2020-07-10,QTR 2,october,2020,angel;venture_capital;angel;venture_capital;angel;angel;angel;angel;angel,Global Founders Capital;BACKED VC;Peter Briffett;Portman Wills;Oliver Jung;Peter O'Higgins;Neil Shah;Hardev Tumber;Chad West,67600000-101400000,2022-01-04
2020-06-11 12:30:45,Stadiums Limited,late growth stage,Germany,Hamburg,Freie,Europe,fintech,wealth management;financial management solutions,business,,operational,SEED,16900000,USD,2021-09-04,QTR 4,April,2021,angel;venture_capital;angel;venture_capital;angel;angel;angel;angel;angel,Global Founders Capital;BACKED VC;Peter Briffett;Portman Wills;Oliver Jung;Peter O'Higgins;Neil Shah;Hardev Tumber;Chad West,67600000-101400000,2022-01-04
2020-06-12 12:30:45,CBH Group,late growth stage,Germany,Hamburg,Hansestadt,Europe,fintech,wealth management;financial management solutions,business,,operational,SEED,16900000,USD,2020-03-10,QTR 2,october,2020,angel;venture_capital;angel;venture_capital;angel;angel;angel;angel;angel,Global Founders Capital;BACKED VC;Peter Briffett;Portman Wills;Oliver Jung;Peter O'Higgins;Neil Shah;Hardev Tumber;Chad West,67600000-101400000,2022-01-04
2020-06-13 12:30:45,Phillips Ormonde Fitzpatrick,late growth stage,Germany,Hamburg,Hansestadt,Europe,fintech,wealth management;financial management solutions,business,,operational,SEED,16900000,USD,2020-05-07,QTR 1,July,2020,angel;venture_capital;angel;venture_capital;angel;angel;angel;angel;angel,Global Founders Capital;BACKED VC;Peter Briffett;Portman Wills;Oliver Jung;Peter O'Higgins;Neil Shah;Hardev Tumber;Chad West,67600000-101400000,2022-01-04
2020-06-14 12:30:45,Holigen,early growth stage,Italy,Tuscany,Sienna,Europe,fintech,wealth management;financial management solutions,business,,acquired,ACQUISITION,150000,USD,2021-05-01,QTR 3,Jan,2021,corporate,Akanda Corp,,
2020-06-15 12:30:45,Merivale (company),early growth stage,Italy,Modena,Rubiera,Europe,fintech,payments;banking,business,,acquired,ACQUISITION,150000,USD,2021-08-18,QTR 4,April,2021,corporate,Akanda Corp,,
2020-06-16 12:30:45,TrinityP3,early growth stage,Italy,Naples,Napoli,Europe,fintech,real estate services;construction,business,,acquired,ACQUISITION,150000,USD,2021-01-01,QTR 3,Jan,2021,corporate,Akanda Corp,,
2020-06-17 12:30:45,Global Work & Travel,early growth stage,Italy,Naples,Casandrino,Europe,fintech,payments;banking,business,,acquired,ACQUISITION,150000,USD,2020-06-10,QTR 2,october,2020,corporate,Akanda Corp,,
2020-06-18 12:30:45,Ellis,early growth stage,United States, Colorado,Denver,North America,fintech,real estate services;construction,business,,operational,SEED,5600000,USD,2021-04-01,QTR 3,Jan,2021, private_equity,venture_capital ,Castle Island Ventures;V1.vc,,
2020-06-19 12:30:45,Meriton,early growth stage,United States, Georgia,Atlanta,North America,fintech,payments;banking,business,,operational,SEED,5600000,USD,2021-04-17,QTR 4,April,2021, private_equity,venture_capital ,Castle Island Ventures;V1.vc,,
2020-06-20 12:30:45,Transmin,early growth stage,United States, Kentucky,Louisville,North America,fintech,real estate services;construction,business,,operational,SEED,5600000,USD,2020-11-10,QTR 2,october,2020, private_equity,venture_capital ,Castle Island Ventures;V1.vc,,
2020-06-21 12:30:45,GHD Group,early growth stage,United States,Colorado,Denver,North America,fintech,payments;banking,business,,operational,SEED,5600000,USD,2020-05-10,QTR 2,october,2020, private_equity,venture_capital ,Castle Island Ventures;V1.vc,,
2020-06-22 12:30:45,Delivery Hero,late growth stage,Germany,Berlin,Panketal ,Europe,food,food logistics & delivery,consumer,marketplace & ecommerce,operational,POST IPO DEBT,1400000000,EUR,2020-06-10,QTR 2,october,2020, private_equity,venture_capital ,HV Capital;Kite Ventures;Point Nine;Team Europe;Kreos Capital;TEV Ventures;Insight Partners;Target Global;Phenomen Ventures;Anchorage Capital Group;Putnam Investments;Avala Capital;Hasso Plattner Ventures;Prosus;Rocket Internet;RTP Global;Luxor Capital;VNV Global;Pine Hill Capital;Jose Marin,13834000000,2021-04-06
2020-06-23 12:30:45,Sol Invictus Motorcycle,late growth stage,Germany,Hamburg,Freie,Europe,food,food logistics & delivery,consumer,marketplace & ecommerce,operational,POST IPO DEBT,1400000000,EUR,2021-08-04,QTR 4,April,2021, private_equity,venture_capital ,HV Capital;Kite Ventures;Point Nine;Team Europe;Kreos Capital;TEV Ventures;Insight Partners;Target Global;Phenomen Ventures;Anchorage Capital Group;Putnam Investments;Avala Capital;Hasso Plattner Ventures;Prosus;Rocket Internet;RTP Global;Luxor Capital;VNV Global;Pine Hill Capital;Jose Marin,13834000000,2020-05-04
2020-06-24 12:30:45,Casella Family Brands,late growth stage,Germany,Hamburg,Travemuende,Europe,food,food logistics & delivery,consumer,marketplace & ecommerce,operational,POST IPO DEBT,1400000000,EUR,2020-02-10,QTR 2,october,2020, private_equity,venture_capital ,HV Capital;Kite Ventures;Point Nine;Team Europe;Kreos Capital;TEV Ventures;Insight Partners;Target Global;Phenomen Ventures;Anchorage Capital Group;Putnam Investments;Avala Capital;Hasso Plattner Ventures;Prosus;Rocket Internet;RTP Global;Luxor Capital;VNV Global;Pine Hill Capital;Jose Marin,13834000000,2019-04-01
2020-06-25 12:30:45,Paspaley,late growth stage,Germany,Hamburg,Hansestadt,Europe,food,food logistics & delivery,consumer,marketplace & ecommerce,operational,POST IPO DEBT,1400000000,EUR,2020-04-07,QTR 1,July,2020,private_equity,venture_capital ,HV Capital;Kite Ventures;Point Nine;Team Europe;Kreos Capital;TEV Ventures;Insight Partners;Target Global;Phenomen Ventures;Anchorage Capital Group;Putnam Investments;Avala Capital;Hasso Plattner Ventures;Prosus;Rocket Internet;RTP Global;Luxor Capital;VNV Global;Pine Hill Capital;Jose Marin,13834000000,2018-01-18
2020-06-26 12:30:45,Binhui Biotech,late growth stage,China,Beijing ,Wade-Giles,Asia,health,biotechnology,business,manufacturing,operational,SERIES A,47000000,USD,2020-01-10,QTR 2,october,2020,venture_capital;venture_capital;investment fund;corporate;venture_capital,Share Capital;Qianhai FOF;Vertex Ventures China;CICC;Yangtze River Pharmaceutical Group;DNV capital;Jointown Pharmaceutical Group;Ming Capital;Hubei High-tech Industrial Investment Group,465000000,2022-01-04
2020-06-27 12:30:45,Ausgrid,late growth stage,China,Beijing ,Wade-Giles,Asia,health,biotechnology,business,manufacturing,operational,SERIES A,47000000,USD,2021-03-04,QTR 4,April,2021,venture_capital;venture_capital;investment fund;corporate;venture_capital,Share Capital;Qianhai FOF;Vertex Ventures China;CICC;Yangtze River Pharmaceutical Group;DNV capital;Jointown Pharmaceutical Group;Ming Capital;Hubei High-tech Industrial Investment Group,465000000,2022-01-04
2020-06-28 12:30:45,Bob Jane T-Marts,late growth stage,China,Beijing ,Beizhuang,Asia,health,biotechnology,business,manufacturing,operational,SERIES A,47000000,USD,2020-05-07,QTR 1,July,2020,venture_capital;venture_capital;investment fund;corporate;venture_capital,Share Capital;Qianhai FOF;Vertex Ventures China;CICC;Yangtze River Pharmaceutical Group;DNV capital;Jointown Pharmaceutical Group;Ming Capital;Hubei High-tech Industrial Investment Group,465000000,2022-01-04
2020-06-29 12:30:45,Origin Net,late growth stage,China,Beijing ,Bulaotun,Asia,health,biotechnology,business,manufacturing,operational,SERIES A,47000000,USD,2021-11-01,QTR 3,Jan,2021,venture_capital;venture_capital;investment fund;corporate;venture_capital,Share Capital;Qianhai FOF;Vertex Ventures China;CICC;Yangtze River Pharmaceutical Group;DNV capital;Jointown Pharmaceutical Group;Ming Capital;Hubei High-tech Industrial Investment Group,465000000,2022-01-04
2020-06-30 12:30:45,Syarpa,early growth stage,Canada,Central Canada,Toronto,North America,health,wealth management;financial management solutions,business,,operational,SEED,500000,USD,2020-06-07,QTR 1,July,2020,corporate,,,
2020-07-01 12:30:45,Appliances Online,early growth stage,Canada,West Coast,Victoria,North America,health,wealth management;financial management solutions,business,,operational,SEED,500000,USD,2021-12-01,QTR 3,Jan,2021,corporate,,,
2020-07-02 12:30:45,Biosis Pty Ltd,early growth stage,Canada,West Coast,Vancouver,North America,health,wealth management;financial management solutions,business,,operational,SEED,500000,USD,2020-02-07,QTR 1,July,2020,corporate,,,
2020-07-03 12:30:45,Ocean & Earth,early growth stage,Canada,North,Nunavut,North America,health,wealth management;financial management solutions,business,,operational,SEED,500000,USD,2021-08-01,QTR 3,Jan,2021,corporate,,,
2020-07-04 12:30:45,Oasis Outsourcing,late growth stage,United States, Alaska,Anchorage,North America,health,real estate services;construction,business,saas,acquired,ACQUISITION,1200000000,USD,2020-05-07,QTR 1,July,2020,corporate,Kelso & Company;HIG Capital;Stone Point Capital;Paychex,1200000000,2022-01-04
2020-07-05 12:30:45,Allphones,late growth stage,United States, Connecticut,Bridgeport,North America,health,payments;banking,business,saas,acquired,ACQUISITION,1200000000,USD,2021-11-01,QTR 3,Jan,2021,corporate,Kelso & Company;HIG Capital;Stone Point Capital;Paychex,1200000000,2022-01-04
2020-07-06 12:30:45,Big Brown Box,late growth stage,United States, Guam,Dededo,North America,health,real estate services;construction,business,saas,acquired,ACQUISITION,1200000000,USD,2020-01-07,QTR 1,July,2020,corporate,Kelso & Company;HIG Capital;Stone Point Capital;Paychex,1200000000,2022-01-04
2020-07-07 12:30:45,Nnooo,late growth stage,United States,California,Los Angeles,North America,health,payments;banking,business,saas,acquired,ACQUISITION,1200000000,USD,2021-07-01,QTR 3,Jan,2021,corporate,Kelso & Company;HIG Capital;Stone Point Capital;Paychex,1200000000,2022-01-04
2020-07-08 12:30:45,Aunt Flow,early growth stage,United States, American Samoa,Tafuna,North America,health;wellness beauty,payments;banking,business;consumer,marketplace & ecommerce,operational,SERIES A,8500000,USD,2020-07-07,QTR 1,July,2020,venture_capital,Precursor Ventures;Lumos Accelerator;Harlem Capital Partners;Techstars;Techstars Berlin;Techstars Dubai;Techstars Berlin Accelerator;NaHCO3;JLL Spark,6000000-9000000,2019-01-01
2020-07-09 12:30:45,Appster,early growth stage,United States, Delaware,Wilmington,North America,health;wellness beauty,real estate services;construction,business;consumer,marketplace & ecommerce,operational,SERIES A,8500000,USD,2021-01-04,QTR 4,April,2021,venture_capital,Precursor Ventures;Lumos Accelerator;Harlem Capital Partners;Techstars;Techstars Berlin;Techstars Dubai;Techstars Berlin Accelerator;NaHCO3;JLL Spark,6000000-9000000,2019-01-01
2020-07-10 12:30:45,Birchal,early growth stage,United States, Guam,Dededo,North America,health;wellness beauty,payments;banking,business;consumer,marketplace & ecommerce,operational,SERIES A,8500000,USD,2020-03-07,QTR 1,July,2020,venture_capital,Precursor Ventures;Lumos Accelerator;Harlem Capital Partners;Techstars;Techstars Berlin;Techstars Dubai;Techstars Berlin Accelerator;NaHCO3;JLL Spark,6000000-9000000,2019-01-01
2020-07-11 12:30:45,Ochre Health,early growth stage,United States,California,Los Angeles,North America,health;wellness beauty,real estate services;construction,business;consumer,marketplace & ecommerce,operational,SERIES A,8500000,USD,2021-09-01,QTR 3,Jan,2021,venture_capital,Precursor Ventures;Lumos Accelerator;Harlem Capital Partners;Techstars;Techstars Berlin;Techstars Dubai;Techstars Berlin Accelerator;NaHCO3;JLL Spark,6000000-9000000,2019-01-01
2020-07-12 12:30:45,Johnson Matthey,mature stage,United Kingdom,England,London,Europe,media,real estate services;construction,business,manufacturing,operational,DEBT,400000000,GBP,2020-04-10,QTR 2,october,2020,government,Ideon Science Park;KfW IPEX Bank;European Bank for Reconstruction and Development (EBRD);Government of the United Kingdom,4177000000,2020-03-13
2020-07-13 12:30:45,Shopa Docket,mature stage,United Kingdom,England,Birmingham,Europe,media,payments;banking,business,manufacturing,operational,DEBT,400000000,GBP,2021-06-04,QTR 4,April,2021,government,Ideon Science Park;KfW IPEX Bank;European Bank for Reconstruction and Development (EBRD);Government of the United Kingdom,4177000000,2020-03-13
2020-07-14 12:30:45,Buckeridge Group of Companies,mature stage,United Kingdom,England,Bristo,Europe,media,real estate services;construction,business,manufacturing,operational,DEBT,400000000,GBP,2020-08-07,QTR 1,July,2020,government,Ideon Science Park;KfW IPEX Bank;European Bank for Reconstruction and Development (EBRD);Government of the United Kingdom,4177000000,2020-03-13
2020-07-15 12:30:45,FCS (fins),mature stage,United Kingdom,England,London,Europe,media,payments;banking,business,manufacturing,operational,DEBT,400000000,GBP,2020-02-07,QTR 1,July,2020,government,Ideon Science Park;KfW IPEX Bank;European Bank for Reconstruction and Development (EBRD);Government of the United Kingdom,4177000000,2020-03-13
2020-07-16 12:30:45,Whereby,late growth stage,Norway,South Land,Sorlandet,Europe,media;enterprise software,content production,business;consumer,saas,acquired,ANGEL,6000000,USD,2020-04-07,QTR 1,July,2020,venture_capital,Videonor;SAAStr Fund;Josh Buckley;Elizabeth Yin;Jason Lemkin;John Komkov;Harry Stebbings;Jeff Morris Jr.;Josh Hannah;Li Jin;Jonathan Forster;Alex MacCaw;Matt Robinson;David Hauser;Hiten Shah;Joseph Kotkins;Robert Muñoz;David Okuniev;Paolo Negri;Rich Waldron;Nicolas Dessaigne;Point Nine,48000000-72000000,2021-01-03
2020-07-17 12:30:45,Alanic,late growth stage,Norway,South Land,Sorlandet,Europe,media;enterprise software,content production,business;consumer,saas,acquired,ANGEL,6000000,USD,2021-10-01,QTR 3,Jan,2021,venture_capital,Videonor;SAAStr Fund;Josh Buckley;Elizabeth Yin;Jason Lemkin;John Komkov;Harry Stebbings;Jeff Morris Jr.;Josh Hannah;Li Jin;Jonathan Forster;Alex MacCaw;Matt Robinson;David Hauser;Hiten Shah;Joseph Kotkins;Robert Muñoz;David Okuniev;Paolo Negri;Rich Waldron;Nicolas Dessaigne;Point Nine,48000000-72000000,2021-01-03
2020-07-18 12:30:45,Bellroy,late growth stage,Norway,South Land,Pranisaedet,Europe,media;enterprise software,content production,business;consumer,saas,acquired,ANGEL,6000000,USD,2021-06-04,QTR 4,April,2021,venture_capital,Videonor;SAAStr Fund;Josh Buckley;Elizabeth Yin;Jason Lemkin;John Komkov;Harry Stebbings;Jeff Morris Jr.;Josh Hannah;Li Jin;Jonathan Forster;Alex MacCaw;Matt Robinson;David Hauser;Hiten Shah;Joseph Kotkins;Robert Muñoz;David Okuniev;Paolo Negri;Rich Waldron;Nicolas Dessaigne;Point Nine,48000000-72000000,2021-01-03
2020-07-19 12:30:45,Niecon Developments,late growth stage,Norway,Troendelag ,Trondheim,Europe,media;enterprise software,content production,business;consumer,saas,acquired,ANGEL,6000000,USD,2021-06-01,QTR 3,Jan,2021,venture_capital,Videonor;SAAStr Fund;Josh Buckley;Elizabeth Yin;Jason Lemkin;John Komkov;Harry Stebbings;Jeff Morris Jr.;Josh Hannah;Li Jin;Jonathan Forster;Alex MacCaw;Matt Robinson;David Hauser;Hiten Shah;Joseph Kotkins;Robert Muñoz;David Okuniev;Paolo Negri;Rich Waldron;Nicolas Dessaigne;Point Nine,48000000-72000000,2021-01-03
2020-07-20 12:30:45,Falkbuilt,late growth stage,Canada,Central Canada,Toronto,North America,real estate,real estate services;construction,business,manufacturing,operational,SERIES A,35000000,USD,2020-02-07,QTR 1,July,2020,venture_capital,RET Ventures,56000000-84000000,2020-01-11
2020-07-21 12:30:45,ADINA Watches,late growth stage,Canada,West Coast,Victoria,North America,real estate,real estate services;construction,business,manufacturing,operational,SERIES A,35000000,USD,2021-08-01,QTR 3,Jan,2021,venture_capital,RET Ventures,56000000-84000000,2020-01-11
2020-07-22 12:30:45,Bates Australia,late growth stage,Canada,West Coast,Vancouver,North America,real estate,real estate services;construction,business,manufacturing,operational,SERIES A,35000000,USD,2021-07-05,QTR 4,April,2021,venture_capital,RET Ventures,56000000-84000000,2020-01-11
2020-07-23 12:30:45,NCH Software,late growth stage,Canada,North,Nunavut,North America,real estate,real estate services;construction,business,manufacturing,operational,SERIES A,35000000,USD,2021-04-01,QTR 3,Jan,2021,venture_capital,RET Ventures,56000000-84000000,2020-01-11
2020-07-24 12:30:45,ThroughPut,seed stage,United States, Alabama,Huntsville,North America,robotics,payments;banking,business,,operational,ANGEL,6000000,USD,2020-03-07,QTR 1,July,2020,venture_capital,Innova Memphis;Plug and Play;Plug and Play Insurtech;Bishop Ranch Intelligence Innovation Accelerator;Sacramento Angels,400000-600000,2017-01-05
2020-07-25 12:30:45,Akubra,seed stage,United States, Connecticut,Bridgeport,North America,robotics,real estate services;construction,business,,operational,ANGEL,6000000,USD,2021-09-01,QTR 3,Jan,2021,venture_capital,Innova Memphis;Plug and Play;Plug and Play Insurtech;Bishop Ranch Intelligence Innovation Accelerator;Sacramento Angels,400000-600000,2017-01-05
2020-07-26 12:30:45,Bausele,seed stage,United States, Guam,Dededo,North America,robotics,payments;banking,business,,operational,ANGEL,6000000,USD,2021-08-03,QTR 4,April,2021,venture_capital,Innova Memphis;Plug and Play;Plug and Play Insurtech;Bishop Ranch Intelligence Innovation Accelerator;Sacramento Angels,400000-600000,2017-01-05
2020-07-27 12:30:45,Neptune Oil Company,seed stage,United States,California,Los Angeles,North America,robotics,real estate services;construction,business,,operational,ANGEL,6000000,USD,2021-05-01,QTR 3,Jan,2021,venture_capital,Innova Memphis;Plug and Play;Plug and Play Insurtech;Bishop Ranch Intelligence Innovation Accelerator;Sacramento Angels,400000-600000,2017-01-05
2020-07-28 12:30:45,Hacware,seed stage,United States, Arizona,Phoenix,North America,security,real estate services;construction,business,,operational,SEED,2300000,USD,2020-05-10,QTR 2,october,2020,venture_capital,Techstars;Techstars Berlin;Techstars Dubai;Techstars Berlin Accelerator;Aura;Elevate Capital,9200000-13800000,2022-01-04
2020-07-29 12:30:45,SMART (advertising agency),seed stage,United States, Delaware,Wilmington,North America,security,payments;banking,business,,operational,SEED,2300000,USD,2021-07-04,QTR 4,April,2021,venture_capital,Techstars;Techstars Berlin;Techstars Dubai;Techstars Berlin Accelerator;Aura;Elevate Capital,9200000-13800000,2022-01-04
2020-07-30 12:30:45,Bundaberg Brewed Drinks,seed stage,United States, Idaho,Boise,North America,security,real estate services;construction,business,,operational,SEED,2300000,USD,2020-01-10,QTR 2,october,2020,venture_capital,Techstars;Techstars Berlin;Techstars Dubai;Techstars Berlin Accelerator;Aura;Elevate Capital,9200000-13800000,2022-01-04
2020-07-31 12:30:45,Freeview (Australia),seed stage,United States,California,Los Angeles,North America,security,payments;banking,business,,operational,SEED,2300000,USD,2020-03-07,QTR 1,July,2020,venture_capital,Techstars;Techstars Berlin;Techstars Dubai;Techstars Berlin Accelerator;Aura;Elevate Capital,9200000-13800000,2022-01-04
2020-08-01 12:30:45,Herko Automotive,mature stage,United States, California,Los Angeles,North America,semiconductors,payments;banking,business,manufacturing,operational,LATE VC,2000000,EUR,2021-03-01,QTR 3,Jan,2021,venture_capital;government & non-profit;venture_capital,EASO Ventures;CDTI;Inveready,8000000-12000000,2022-01-04
2020-08-02 12:30:45,Melbourne Watch Company,mature stage,United States, Florida,Jacksonville,North America,semiconductors,real estate services;construction,business,manufacturing,operational,LATE VC,2000000,EUR,2021-04-05,QTR 4,April,2021,venture_capital;government & non-profit;venture_capital,EASO Ventures;CDTI;Inveready,8000000-12000000,2022-01-04
2020-08-03 12:30:45,Three Threes Condiments,mature stage,United States, Kansas,Wichita,North America,semiconductors,payments;banking,business,manufacturing,operational,LATE VC,2000000,EUR,2020-10-10,QTR 2,october,2020,venture_capital;government & non-profit;venture_capital,EASO Ventures;CDTI;Inveready,8000000-12000000,2022-01-04
2020-08-04 12:30:45,The Gamesmen,mature stage,United States,Colorado,Denver,North America,semiconductors,real estate services;construction,business,manufacturing,operational,LATE VC,2000000,EUR,2020-04-10,QTR 2,october,2020,venture_capital;government & non-profit;venture_capital,EASO Ventures;CDTI;Inveready,8000000-12000000,2022-01-04
2020-08-05 12:30:45,Prime Nurture Services,seed stage,Sweden,Halland,Halmstad,Europe,Services,payments;banking,business,,operational,SEED,150000,GBP,2020-11-10,QTR 2,october,2020,venture_capital,Midlands Engine Investment Fund,600000-900000,2022-01-04
